movie_id,similarity_score,user_id
M4,0.5114440101999952,U1
M3,0.5114440101999952,U1
M12,0.5114440101999952,U1
M10,0.5114440101999952,U1
M5,0.5114440101999952,U1
M18,0.6000402054509492,U10
M7,0.6000402054509492,U10
M15,0.6000402054509492,U10
M48,0.6000402054509492,U10
M33,0.6000402054509492,U10
M11,0.5048630608204997,U100
M13,0.5048630608204997,U100
M35,0.5048630608204997,U100
M41,0.5048630608204997,U100
M46,0.5048630608204997,U100
M18,0.609267237538362,U11
M7,0.609267237538362,U11
M15,0.609267237538362,U11
M48,0.609267237538362,U11
M33,0.609267237538362,U11
M8,0.5403801985574408,U12
M6,0.5403801985574408,U12
M9,0.5403801985574408,U12
M31,0.5403801985574408,U12
M24,0.5403801985574408,U12
M18,0.4898234712579293,U13
M7,0.4898234712579293,U13
M15,0.4898234712579293,U13
M48,0.4898234712579293,U13
M33,0.4898234712579293,U13
M4,0.5323473978554609,U14
M3,0.5323473978554609,U14
M12,0.5323473978554609,U14
M10,0.5323473978554609,U14
M5,0.5323473978554609,U14
M11,0.5062080737343196,U15
M13,0.5062080737343196,U15
M35,0.5062080737343196,U15
M41,0.5062080737343196,U15
M46,0.5062080737343196,U15
M4,0.5439003591538406,U16
M3,0.5439003591538406,U16
M12,0.5439003591538406,U16
M10,0.5439003591538406,U16
M5,0.5439003591538406,U16
M8,0.5111283840674494,U17
M6,0.5111283840674494,U17
M9,0.5111283840674494,U17
M31,0.5111283840674494,U17
M24,0.5111283840674494,U17
M8,0.5216789360075987,U18
M6,0.5216789360075987,U18
M9,0.5216789360075987,U18
M31,0.5216789360075987,U18
M24,0.5216789360075987,U18
M18,0.5263126019976312,U19
M7,0.5263126019976312,U19
M15,0.5263126019976312,U19
M48,0.5263126019976312,U19
M33,0.5263126019976312,U19
M11,0.5200030385245915,U2
M13,0.5200030385245915,U2
M35,0.5200030385245915,U2
M41,0.5200030385245915,U2
M46,0.5200030385245915,U2
M8,0.5696000625439385,U20
M6,0.5696000625439385,U20
M9,0.5696000625439385,U20
M31,0.5696000625439385,U20
M24,0.5696000625439385,U20
M18,0.5098847586081692,U21
M7,0.5098847586081692,U21
M15,0.5098847586081692,U21
M48,0.5098847586081692,U21
M33,0.5098847586081692,U21
M8,0.5420453094138324,U22
M6,0.5420453094138324,U22
M9,0.5420453094138324,U22
M31,0.5420453094138324,U22
M24,0.5420453094138324,U22
M4,0.5981193967991193,U23
M3,0.5981193967991193,U23
M12,0.5981193967991193,U23
M10,0.5981193967991193,U23
M5,0.5981193967991193,U23
M18,0.5181440692386359,U24
M7,0.5181440692386359,U24
M15,0.5181440692386359,U24
M48,0.5181440692386359,U24
M33,0.5181440692386359,U24
M4,0.5830624312664597,U25
M3,0.5830624312664597,U25
M12,0.5830624312664597,U25
M10,0.5830624312664597,U25
M5,0.5830624312664597,U25
M11,0.4981561508186385,U26
M13,0.4981561508186385,U26
M35,0.4981561508186385,U26
M41,0.4981561508186385,U26
M46,0.4981561508186385,U26
